cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCActionInstant.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCActionProgressTimer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCBlockSupport.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCAnimation.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCActionGrid3D.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCActionTiledGrid.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCActionGrid.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCAnimationCache.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAnimationCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCAtlasNode.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCCamera.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCConfiguration.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCDirector.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCDrawingPrimitives.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCGrabber.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCGrid.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCLabelAtlas.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCLabelBMFont.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCLayer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCLabelTTF.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCMenu.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCMenuItem.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCMotionStreak.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCParallaxNode.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCParticleExamples.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCNode.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCParticleSystem.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCParticleSystemPoint.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCParticleSystemQuad.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCProgressTimer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCRenderTexture.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCScene.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCScheduler.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCRibbon.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCSpriteBatchNode.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCSprite.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCSpriteFrame.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCSpriteFrameCache.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCTexture2D.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCTextureCache.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCTextureAtlas.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCTexturePVR.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCTileMapAtlas.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCTMXLayer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCTMXObjectGroup.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCTMXTiledMap.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCTMXXMLParser.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCTransition.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCTransitionPageTurn.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCTransitionRadial.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/cocos2d.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCTouchDispatcher.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCDirectorIOS.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCTouchHandler.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/EAGLView.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/ES1Renderer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/glu.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/MacGLView.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/MacWindow.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/Mac/MacWindow.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCEventDispatcher.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/CCDirectorMac.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv6/base64.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
