cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLayer.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCMenuItem.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCMenuItem.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelBMFont.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCLabelBMFont.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCMenu.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCMenu.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCNode.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCParticleExamples.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParticleExamples.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCMotionStreak.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCMotionStreak.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCParallaxNode.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParallaxNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCParticleSystemPoint.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParticleSystemPoint.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCParticleSystem.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParticleSystem.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCParticleSystemQuad.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCParticleSystemQuad.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCProgressTimer.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCProgressTimer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCRenderTexture.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCRenderTexture.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCRibbon.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCRibbon.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCScheduler.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCScheduler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCScene.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCScene.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCSprite.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCSprite.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCSpriteBatchNode.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCSpriteBatchNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCSpriteFrameCache.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCSpriteFrameCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTexture2D.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTexture2D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCSpriteFrame.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCSpriteFrame.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTextureCache.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTextureCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTextureAtlas.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTextureAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTileMapAtlas.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTileMapAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTexturePVR.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTexturePVR.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXXMLParser.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXXMLParser.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXObjectGroup.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXObjectGroup.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXTiledMap.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXTiledMap.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTransitionRadial.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTransitionRadial.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTransition.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTransition.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTransitionPageTurn.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTransitionPageTurn.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/cocos2d.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/cocos2d.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTouchDispatcher.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Platforms/iOS/CCTouchDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/EAGLView.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Platforms/iOS/EAGLView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCDirectorIOS.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Platforms/iOS/CCDirectorIOS.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTouchHandler.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Platforms/iOS/CCTouchHandler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCDirectorMac.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Platforms/Mac/CCDirectorMac.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/ES1Renderer.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Platforms/iOS/ES1Renderer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCEventDispatcher.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Platforms/Mac/CCEventDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/MacGLView.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Platforms/Mac/MacGLView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/MacWindow.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Platforms/Mac/MacWindow.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCArray.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Support/CCArray.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CCFileUtils.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Support/CCFileUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/CGPointExtension.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Support/CGPointExtension.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/TGAlib.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Support/TGAlib.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/TransformUtils.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Support/TransformUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/ZipUtils.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/Support/ZipUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionEase.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionEase.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionCamera.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionCamera.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionGrid.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionGrid.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionInterval.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionInterval.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionGrid3D.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionGrid3D.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionInstant.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionInstant.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionManager.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionPageTurn3D.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionPageTurn3D.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionProgressTimer.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionProgressTimer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTiledGrid.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionTiledGrid.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTween.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionTween.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimationCache.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimationCache.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimation.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimation.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv6/libCocos2D.a" normal armv6
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAtlasNode.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAtlasNode.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCBlockSupport.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCBlockSupport.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
